project_type,planned_duration_days,actual_duration_days,budget_planned,budget_actual,weather_delays,labor_shortage,material_delays,design_changes,subcontractor_issues,delayed,cost_overrun_pct
Commercial,230,231,3629589.0,2941958.0,27,0,0,0,0,0,4.56
Industrial,304,323,4166794.0,3222608.0,25,0,1,10,0,1,58.32
Industrial,235,253,1082497.0,5698747.0,17,1,1,1,0,1,56.87
Residential,69,95,4455551.0,532066.0,24,1,1,1,1,1,80.62
Infrastructure,302,324,1678748.0,3639221.0,18,1,0,3,1,1,67.27
Infrastructure,217,235,165684.0,3206341.0,5,1,0,14,0,1,56.69
Industrial,122,140,4232619.0,3145775.0,21,0,0,11,1,1,54.79
Residential,71,74,4714924.0,5251640.0,1,0,0,2,0,0,10.0
Residential,136,141,3312235.0,1312677.0,27,0,0,2,0,0,16.48
Industrial,357,372,1234039.0,340562.0,12,0,0,9,1,0,47.72
Industrial,94,115,1333548.0,4066402.0,22,1,1,4,0,1,65.35
Industrial,338,357,2386305.0,2136429.0,24,1,0,2,1,1,59.74
Commercial,164,184,4499372.0,203781.0,27,0,0,10,1,1,62.75
Residential,53,75,833029.0,1583107.0,25,0,1,6,1,1,66.16
Residential,57,76,4147271.0,1925028.0,10,0,1,4,1,1,59.34
Residential,91,96,1527384.0,3739346.0,0,0,1,3,0,0,16.49
Industrial,302,319,4062072.0,1118256.0,23,0,1,11,0,1,52.62
Industrial,258,258,4609329.0,2537021.0,1,0,0,2,0,0,-8.51
Industrial,49,84,2194720.0,2946605.0,29,1,1,14,1,1,107.01
Industrial,32,54,1888748.0,2809501.0,16,0,1,11,0,1,68.14
Infrastructure,247,250,4030884.0,5846251.0,7,0,0,3,0,0,11.29
Industrial,336,353,2694466.0,368475.0,1,1,0,13,0,0,51.47
Commercial,165,184,3453800.0,5710712.0,5,0,0,14,1,1,59.3
Infrastructure,32,60,3151863.0,3533430.0,21,1,0,11,1,1,86.54
Infrastructure,222,222,849155.0,4794794.0,4,0,0,1,0,0,-2.53
Industrial,102,109,4239473.0,2639316.0,15,0,0,0,0,0,23.99
Residential,147,150,1059298.0,2777643.0,7,0,0,2,0,0,10.66
Industrial,183,203,4668183.0,5288026.0,18,1,0,10,0,1,61.21
Residential,238,242,1327799.0,5386014.0,15,0,0,1,0,0,14.38
Industrial,63,80,3696017.0,1508264.0,12,1,0,0,1,0,52.17
Industrial,166,175,1494811.0,1275527.0,25,0,0,0,1,0,29.27
Residential,347,362,1657149.0,3027788.0,19,0,1,1,0,0,47.48
Residential,149,159,1619009.0,5411634.0,6,0,0,12,0,0,30.69
Residential,144,165,3764672.0,2001895.0,15,0,1,12,0,1,64.55
Residential,42,58,2828394.0,3946886.0,22,0,1,8,0,0,50.55
Commercial,98,116,4426467.0,4278095.0,15,0,1,12,0,1,54.89
Residential,362,388,1606126.0,4694181.0,28,0,1,12,0,1,78.01
Industrial,286,291,3490763.0,3427154.0,11,0,0,4,0,0,15.55
Industrial,118,132,3789448.0,2474486.0,13,0,0,8,1,0,44.8
Commercial,76,99,842262.0,5805394.0,23,0,1,7,1,1,71.3
Residential,289,307,2062888.0,3706851.0,17,0,0,12,0,1,54.61
Industrial,257,289,2465806.0,4398535.0,26,1,1,10,0,1,97.61
Commercial,209,241,1842868.0,2135399.0,27,1,1,5,1,1,98.9
Industrial,39,54,1678352.0,4052700.0,17,0,0,0,1,0,45.32
Commercial,313,321,3463457.0,1621006.0,15,0,0,9,0,0,24.93
Commercial,155,170,1157745.0,1546072.0,19,0,1,4,0,0,45.94
Infrastructure,163,182,3576015.0,4316861.0,15,1,0,11,0,1,59.85
Infrastructure,184,184,4681717.0,3176229.0,12,0,0,0,0,0,-3.41
Residential,277,302,2869468.0,4131332.0,25,1,1,6,0,1,77.18
Infrastructure,169,187,3096028.0,1689687.0,28,0,1,9,0,1,56.46
Commercial,347,362,437770.0,3632468.0,8,0,0,13,0,0,45.2
Industrial,205,217,4335937.0,2719209.0,25,0,0,10,0,0,36.63
Industrial,352,369,1498694.0,3622066.0,27,0,1,7,0,0,51.29
Residential,203,234,3113751.0,1816190.0,8,1,1,7,1,1,93.8
Infrastructure,103,117,4897650.0,4321161.0,12,0,1,6,0,0,42.21
Residential,172,201,3017963.0,4854983.0,28,1,1,1,1,1,89.18
Commercial,321,333,3651076.0,1633507.0,3,1,0,4,0,0,37.95
Infrastructure,141,153,2282066.0,1873661.0,8,1,0,3,0,0,38.63
Residential,235,247,395793.0,4000810.0,14,0,1,4,0,0,37.54
Industrial,160,177,4008237.0,4203953.0,13,0,1,9,0,1,53.41
Industrial,139,148,271494.0,4254188.0,18,0,0,8,0,0,29.21
Residential,96,107,3533223.0,4127921.0,11,0,0,14,0,0,35.38
Residential,115,136,212316.0,2417566.0,20,1,1,3,0,1,63.57
Residential,304,328,4325296.0,2429637.0,25,0,0,14,1,1,74.33
Commercial,256,288,872417.0,1603424.0,24,1,1,14,0,1,96.22
Commercial,354,371,2619930.0,1025319.0,5,0,0,11,1,0,52.01
Industrial,39,53,3026038.0,4186207.0,2,1,0,7,0,0,42.01
Commercial,317,323,2341972.0,649814.0,25,0,0,7,0,0,20.17
Commercial,141,151,1769741.0,5632974.0,24,0,1,1,0,0,30.47
Infrastructure,53,88,2392290.0,4977449.0,21,1,1,13,1,1,105.07
Commercial,320,338,1625937.0,5159284.0,19,0,1,5,1,1,55.59
Infrastructure,355,381,2246800.0,5449346.0,15,1,1,4,1,1,78.45
Commercial,197,202,1858674.0,2510769.0,29,0,0,1,0,0,16.44
Industrial,138,155,2874404.0,5095534.0,19,0,0,11,1,1,52.62
Residential,219,248,1265828.0,1032562.0,23,1,1,9,0,1,89.02
Industrial,225,252,4944417.0,227687.0,22,1,1,3,1,1,83.08
Commercial,62,78,2554263.0,4730859.0,16,0,1,6,0,0,50.61
Residential,234,261,1051394.0,541300.0,15,1,1,12,0,1,83.78
Residential,341,352,2437627.0,5932296.0,5,1,0,0,0,0,35.49
Residential,211,233,4345434.0,4081299.0,7,1,0,14,0,1,67.93
Infrastructure,176,197,206853.0,4545353.0,18,0,1,8,1,1,65.45
Industrial,297,319,3429815.0,1550243.0,29,0,0,9,1,1,68.77
Infrastructure,40,60,2785042.0,4075806.0,24,1,0,11,0,1,62.07
Residential,99,125,930834.0,354998.0,25,1,1,0,1,1,79.2
Industrial,285,303,4105635.0,5043172.0,1,0,0,14,1,1,54.46
Industrial,248,267,1907535.0,1100782.0,13,0,1,11,0,1,58.13
Commercial,326,334,1539630.0,4214413.0,21,0,0,4,0,0,26.98
