project_type,duration_months,team_size,change_orders,material_price_increase,weather_impact_days,subcontractor_count,overrun,overrun_pct,initial_budget,final_cost
Commercial,37,103,10,20.76,30,8,0,26.21,3190581.0,7096720.0
Industrial,8,168,19,27.1,22,17,0,24.36,8873398.0,9947659.0
Residential,32,195,17,12.47,29,18,1,38.27,6139662.0,828566.0
Infrastructure,34,198,10,30.96,32,12,1,46.85,6274697.0,7754787.0
Commercial,37,33,24,30.92,8,17,1,39.28,4331961.0,4520230.0
Residential,24,157,20,20.85,0,14,1,33.93,6926485.0,3865722.0
Infrastructure,26,46,3,39.04,43,16,1,45.43,2304361.0,5014759.0
Infrastructure,10,13,17,5.02,34,14,0,19.71,8278095.0,4433261.0
Infrastructure,23,117,0,0.68,10,9,0,12.52,1608547.0,10070750.0
Residential,33,135,6,30.81,33,4,1,34.87,6732013.0,3660175.0
Residential,47,29,5,32.29,15,11,1,40.01,3740919.0,8931260.0
Residential,27,197,14,4.81,8,6,0,28.56,7601373.0,1581688.0
Industrial,26,161,17,10.62,31,15,0,27.31,5722763.0,11441058.0
Residential,11,59,23,0.7,14,5,0,25.68,4797354.0,7656641.0
Residential,6,186,10,11.73,11,11,0,9.97,2109513.0,8627264.0
Residential,10,188,19,30.93,32,18,0,23.94,6549804.0,3927452.0
Industrial,46,105,23,20.72,44,13,1,51.84,9760314.0,5239111.0
Residential,17,114,14,13.92,13,11,0,28.41,8343233.0,3073451.0
Infrastructure,31,173,15,14.87,7,14,1,30.27,1070078.0,11224165.0
Residential,39,126,6,0.05,7,18,0,28.4,4074179.0,6113201.0
Infrastructure,19,107,20,11.99,26,19,1,38.34,9293039.0,7750153.0
Infrastructure,31,75,9,25.86,11,15,1,37.58,5278916.0,8944128.0
Infrastructure,32,88,11,38.97,0,9,1,33.76,6790062.0,4767720.0
Industrial,14,171,23,33.88,42,8,1,33.33,9169694.0,8781169.0
Industrial,31,173,13,0.94,39,1,1,34.7,8801050.0,8273914.0
Industrial,27,15,24,35.94,41,4,1,46.69,5267294.0,8615082.0
Residential,35,48,4,31.33,10,14,1,34.97,4657640.0,6126144.0
Infrastructure,22,179,20,31.22,38,2,1,34.54,3727080.0,4903780.0
Industrial,31,124,17,18.32,42,16,1,38.03,7330685.0,3053945.0
Industrial,41,195,4,15.92,30,3,1,33.27,3226375.0,9983203.0
Residential,6,134,2,12.12,16,8,0,10.16,2873932.0,7496026.0
Industrial,13,21,22,2.63,32,6,0,19.95,3884374.0,5610050.0
Residential,40,140,4,9.13,31,16,1,34.6,2183543.0,11355953.0
Commercial,20,27,23,9.86,28,16,0,26.37,7103638.0,1050146.0
Industrial,27,49,16,19.36,20,7,1,31.63,6354286.0,10276977.0
Commercial,19,30,18,29.9,20,13,0,20.74,5087346.0,11972200.0
Residential,31,152,18,18.95,39,13,1,35.01,4208095.0,10699834.0
Infrastructure,33,108,24,2.31,22,5,1,37.4,9136094.0,9820021.0
Industrial,28,35,20,38.31,5,18,1,32.32,776676.0,4804519.0
Residential,19,17,11,37.71,21,15,1,34.37,7806524.0,3160113.0
Infrastructure,29,109,24,31.41,37,18,1,39.09,9068141.0,8950781.0
Infrastructure,7,96,8,39.65,36,2,0,29.87,4740369.0,4002617.0
Commercial,31,51,0,21.78,44,10,1,31.24,5731560.0,2524456.0
Residential,19,181,17,38.51,7,13,0,29.17,9472405.0,9545048.0
Infrastructure,12,23,20,3.02,40,18,0,25.18,2516636.0,4094252.0
Industrial,8,87,3,14.63,34,15,0,11.64,5441281.0,11016080.0
Industrial,28,11,9,9.02,10,12,0,29.02,5009851.0,10167275.0
Commercial,23,128,24,7.83,23,15,1,36.32,2954730.0,10247864.0
Infrastructure,43,46,6,5.63,20,13,1,30.16,8276636.0,9373052.0
Residential,40,78,21,24.9,1,18,1,41.25,9046206.0,10630136.0
Industrial,20,175,22,31.25,39,15,1,41.61,7928360.0,9766089.0
Infrastructure,30,50,0,23.13,18,11,0,27.08,2355910.0,7428881.0
Infrastructure,42,71,16,5.88,38,19,1,34.07,1324112.0,3901961.0
Commercial,33,69,23,32.44,27,3,1,49.29,6251723.0,10714406.0
Industrial,15,134,1,25.44,16,7,0,17.93,1042400.0,10166942.0
Industrial,44,120,10,15.53,5,14,1,31.03,6891846.0,5938112.0
Residential,22,23,8,26.97,18,14,1,36.09,5539030.0,949405.0
Industrial,44,93,6,10.4,37,13,1,40.36,6796464.0,7843253.0
Residential,27,139,21,13.81,27,12,1,34.27,6106622.0,1081864.0
Industrial,31,79,16,36.7,1,9,0,29.63,4515674.0,11152220.0
Commercial,30,154,16,11.62,37,1,1,36.65,2408333.0,11558759.0
Industrial,22,132,1,18.8,36,19,1,41.53,3404170.0,2679137.0
Residential,18,98,5,35.61,3,11,0,28.31,5482755.0,8278478.0
Residential,25,37,13,28.31,21,19,1,35.44,6692747.0,1561094.0
Commercial,30,75,5,2.49,25,18,0,29.1,7905089.0,8889445.0
Industrial,9,172,1,5.89,42,12,0,15.09,7788122.0,4493808.0
Industrial,15,14,0,0.31,35,1,0,13.34,9740543.0,8332076.0
Commercial,8,177,9,25.24,12,19,0,18.14,3215494.0,4788080.0
Industrial,46,193,20,17.91,31,17,1,42.28,1175552.0,2174026.0
Industrial,23,173,4,5.37,16,5,0,17.15,3783741.0,5170265.0
Residential,41,54,1,38.32,40,3,1,39.81,7561298.0,1795746.0
Industrial,27,160,21,21.19,35,2,1,34.32,4662061.0,7134158.0
Industrial,39,56,15,9.68,18,3,1,31.45,8268990.0,970943.0
Commercial,13,40,24,20.02,34,8,1,30.79,5718600.0,6564176.0
Commercial,45,148,1,27.18,39,16,1,42.16,9333021.0,10693239.0
Infrastructure,24,19,9,3.05,27,6,0,23.78,9504703.0,10135543.0
Residential,47,127,1,10.99,0,13,1,37.39,1158393.0,10651990.0
Industrial,46,23,15,32.28,41,16,1,49.85,4835928.0,11103561.0
Industrial,42,89,15,18.39,17,16,1,49.47,6292046.0,1702071.0
Infrastructure,11,102,18,21.86,39,3,0,28.98,2930789.0,1980593.0
Industrial,31,19,6,17.31,32,13,0,29.38,4367229.0,6905578.0
Residential,39,85,21,1.76,11,14,1,39.41,6937975.0,10780686.0
Infrastructure,11,103,11,6.63,7,8,0,13.85,2653975.0,11705019.0
Residential,42,114,23,17.82,23,12,0,29.98,6218823.0,1032012.0
Infrastructure,38,10,14,8.37,15,8,1,31.53,7125754.0,4591402.0
Infrastructure,27,142,7,2.0,3,9,0,17.77,1359715.0,2948284.0
Commercial,26,29,5,33.75,37,1,1,41.1,5226529.0,9193607.0
Residential,11,17,9,39.25,43,6,0,25.74,2999260.0,7862229.0
Industrial,11,180,2,31.73,26,19,0,21.91,7381670.0,1878712.0
Industrial,9,10,18,34.15,8,11,1,31.0,2300777.0,6060504.0
Residential,35,66,16,9.68,15,11,1,33.48,8976260.0,8382566.0
Industrial,16,73,6,38.43,11,13,0,25.08,4593943.0,9458562.0
Industrial,35,127,20,7.88,30,11,1,31.68,2381029.0,730606.0
Residential,36,37,19,38.06,23,18,1,45.9,4661207.0,10740400.0
Infrastructure,29,130,3,39.79,13,15,1,32.5,4383066.0,7046736.0
Residential,14,116,13,28.47,44,1,0,25.79,4574730.0,9836955.0
Infrastructure,8,174,19,39.25,24,7,0,25.16,6062832.0,9791287.0
Industrial,36,184,21,22.78,33,13,1,37.61,5451150.0,2683306.0
Industrial,45,174,14,10.38,2,12,0,28.74,1922883.0,1766979.0
Industrial,42,58,23,17.48,23,18,1,47.26,1123001.0,8794804.0
Commercial,41,129,7,23.74,41,19,1,45.67,7429447.0,2298910.0
Infrastructure,29,53,20,2.92,8,15,1,31.63,5817316.0,10274281.0
Commercial,36,65,14,24.89,25,8,1,37.49,3910507.0,8851179.0
Commercial,11,165,21,39.25,19,19,1,30.34,8179399.0,10180992.0
Residential,7,120,19,7.6,39,10,0,20.98,4186556.0,3938646.0
Commercial,25,143,13,31.7,9,7,1,35.19,8061668.0,4140878.0
Residential,33,117,8,36.32,18,18,0,27.83,3404683.0,8219048.0
Residential,16,198,7,37.75,2,16,0,22.11,1192030.0,861628.0
Commercial,9,157,16,38.41,23,6,0,23.12,9360077.0,8854713.0
Infrastructure,20,123,1,20.86,4,9,0,25.77,4248236.0,10111505.0
Infrastructure,11,87,24,39.09,2,13,0,26.09,8030579.0,5274381.0
Infrastructure,35,139,23,30.29,26,8,1,33.96,3151869.0,9296107.0
Infrastructure,43,46,2,6.47,15,16,1,31.2,6640469.0,2508026.0
Infrastructure,7,29,7,19.08,14,13,0,14.57,8796453.0,4205995.0
Commercial,20,35,11,28.73,34,13,0,28.8,895618.0,11704507.0
Commercial,16,38,0,9.89,11,17,0,12.33,8391040.0,11842774.0
Industrial,13,10,9,25.62,40,5,0,22.96,5927664.0,6394958.0
Infrastructure,31,128,19,26.66,43,17,1,45.54,6270982.0,11244103.0
Commercial,10,44,2,6.51,25,9,0,15.15,5470001.0,6511403.0
Industrial,11,68,5,22.6,33,2,0,20.25,8807513.0,3853263.0
Infrastructure,31,78,6,30.87,22,18,0,28.81,912617.0,3569342.0
Residential,9,170,19,19.96,30,9,0,24.08,2979770.0,11189316.0
Industrial,24,188,22,0.48,19,6,0,26.75,8819744.0,2483133.0
Commercial,25,21,24,0.36,11,11,0,27.2,7647284.0,7165773.0
Residential,38,29,17,14.28,22,6,1,36.41,667629.0,6888538.0
Residential,25,190,10,37.05,3,6,0,24.62,5411560.0,9005649.0
Residential,17,52,18,9.15,22,13,0,12.36,5530940.0,6241293.0
Industrial,6,135,4,25.37,0,11,0,22.61,4308380.0,3631285.0
Commercial,31,59,18,8.88,24,14,0,25.56,3325237.0,2448060.0
Residential,19,38,10,12.87,1,2,0,8.13,6976386.0,7639416.0
Infrastructure,43,194,23,33.92,29,8,1,48.65,2474009.0,8768394.0
Residential,42,48,11,29.15,2,3,0,26.98,8090011.0,7049495.0
Residential,16,193,9,3.82,20,3,0,13.2,8128853.0,8991040.0
Industrial,41,180,7,17.15,24,1,1,36.79,4444984.0,2127494.0
Industrial,18,187,23,1.17,19,19,1,33.39,3193706.0,10648407.0
Commercial,8,160,8,19.24,21,18,0,21.32,3196843.0,7197548.0
Infrastructure,38,181,3,26.5,20,17,1,32.8,5081768.0,1958705.0
Industrial,11,47,4,4.74,32,13,0,16.42,7336003.0,5812140.0
Residential,15,93,20,11.56,37,3,0,17.51,3909253.0,10215105.0
Commercial,10,160,7,15.91,14,1,0,13.28,6295412.0,10821965.0
Residential,28,137,22,36.78,14,4,1,34.92,4133602.0,3543469.0
Residential,15,135,8,39.73,24,13,0,29.92,3392970.0,8679557.0
Industrial,7,54,14,1.8,20,17,0,25.27,736165.0,1649830.0
Commercial,18,61,14,30.44,23,11,0,20.05,537184.0,885778.0
Infrastructure,45,89,15,14.87,4,2,1,32.53,2658473.0,6944588.0
Infrastructure,7,187,13,15.7,5,16,0,7.06,4360860.0,8490517.0
Industrial,25,133,7,30.17,42,2,1,30.83,8586981.0,9651547.0
Industrial,6,128,17,36.74,43,19,0,27.17,8085600.0,4412487.0
Commercial,42,17,9,38.04,22,19,1,35.96,3038070.0,575042.0
Infrastructure,14,94,19,23.08,3,16,0,28.51,2823134.0,6014471.0
Infrastructure,22,138,5,14.28,26,19,0,26.47,2659560.0,682316.0
Infrastructure,14,17,11,31.5,17,9,0,29.37,3722755.0,1557822.0
Residential,16,166,1,10.04,20,1,0,13.19,5232888.0,4256924.0
Infrastructure,20,105,6,22.56,27,10,0,25.73,4667344.0,5527479.0
Residential,29,111,15,14.34,34,19,1,42.18,2573595.0,3713899.0
Commercial,43,14,2,26.27,21,1,1,35.34,1739288.0,7191451.0
Residential,40,95,12,9.62,39,2,1,40.31,619489.0,1136523.0
Commercial,35,184,2,7.66,22,16,0,24.59,1962651.0,2162667.0
Infrastructure,36,43,17,36.73,2,12,1,41.62,7200886.0,8495472.0
Infrastructure,10,64,10,4.07,39,8,0,16.24,2814566.0,2134620.0
Commercial,19,128,7,20.24,9,18,0,13.16,4951717.0,7857415.0
Industrial,16,180,5,8.83,24,2,0,17.87,6117361.0,1128873.0
Commercial,14,167,0,1.56,7,13,0,8.43,8924989.0,5184896.0
Industrial,39,123,0,1.44,10,6,0,15.37,8944123.0,2540209.0
Residential,17,154,22,7.01,4,6,0,21.71,7584470.0,1760817.0
Residential,40,35,7,34.67,44,9,1,39.32,833991.0,7020877.0
Residential,40,145,4,11.3,36,16,1,50.39,5963169.0,11175861.0
Infrastructure,6,56,15,38.02,44,11,0,23.01,7972543.0,1130051.0
Residential,45,122,10,23.26,37,7,1,36.38,664236.0,5347874.0
Industrial,27,85,4,17.46,28,10,1,32.0,5722004.0,8636658.0
Residential,34,81,3,23.2,4,10,0,27.18,8648759.0,5820910.0
Commercial,13,98,5,20.67,8,18,0,22.94,5003970.0,9774703.0
Commercial,16,55,13,30.35,1,9,0,25.54,539009.0,2565921.0
Infrastructure,46,42,21,11.3,0,15,1,34.19,604627.0,11535333.0
Commercial,42,10,18,14.12,39,4,1,34.27,4458042.0,4929370.0
Industrial,19,156,8,35.76,29,8,1,35.78,1972582.0,4428051.0
Residential,35,40,11,37.86,10,9,1,30.39,6812281.0,10557967.0
Infrastructure,40,151,10,35.7,27,13,1,45.11,7233593.0,6984471.0
Residential,26,62,13,16.78,43,9,1,37.77,2189858.0,6439110.0
Residential,42,57,22,31.21,11,4,1,41.55,8941066.0,8860246.0
Industrial,10,78,15,19.05,38,17,0,24.75,4698125.0,7168094.0
Commercial,24,114,0,19.9,25,16,0,20.55,1857036.0,2368930.0
Commercial,19,99,12,8.19,12,15,0,23.44,7760390.0,8253273.0
Residential,31,199,22,23.65,7,3,0,18.03,8004758.0,2034892.0
Infrastructure,9,72,20,7.45,27,5,0,24.02,6573307.0,9767364.0
Commercial,30,82,20,13.26,29,5,1,34.13,8607923.0,11881971.0
Infrastructure,47,170,12,34.2,8,15,1,41.6,7505043.0,4839958.0
Commercial,30,178,1,8.28,38,18,0,29.55,8880955.0,5614693.0
Infrastructure,23,98,3,2.85,30,15,0,14.97,4621936.0,1033987.0
Industrial,45,185,5,2.76,20,2,0,18.33,7602173.0,657932.0
Infrastructure,13,22,22,37.63,33,13,1,36.88,9997640.0,11096322.0
Industrial,44,82,4,20.28,30,4,1,43.58,7386846.0,1979177.0
Industrial,45,86,24,16.38,24,10,1,34.7,1584746.0,5626456.0
Infrastructure,19,168,2,32.44,11,13,0,18.94,5424028.0,9876578.0
Industrial,37,77,0,33.43,0,10,1,34.31,6079804.0,10727166.0
Residential,43,107,3,13.29,21,9,1,34.63,2155001.0,6473073.0
Industrial,38,134,24,27.74,39,8,1,60.73,9647471.0,6997874.0
Commercial,28,111,19,30.84,36,3,1,43.92,2168008.0,8201366.0
Infrastructure,20,141,1,26.19,0,16,0,24.82,2186800.0,11555898.0
Residential,38,111,4,6.06,0,14,0,21.04,9194088.0,7430705.0
Infrastructure,30,28,2,35.04,41,9,1,38.83,4919452.0,6933965.0
Commercial,22,91,8,21.56,41,11,1,37.98,1100289.0,667143.0
Commercial,38,150,19,11.3,20,3,1,33.86,6182781.0,1430922.0
Commercial,7,32,5,17.01,14,5,0,13.46,6217350.0,7137474.0
Industrial,19,92,17,1.5,16,10,0,21.88,1112757.0,11266764.0
Industrial,45,118,5,5.11,21,13,0,29.35,9738964.0,10466951.0
Infrastructure,45,84,18,30.62,37,4,1,48.62,5668285.0,11799658.0
Infrastructure,44,138,11,0.0,34,13,1,36.69,5818059.0,6570091.0
Residential,11,97,24,16.66,44,12,1,37.43,5441096.0,9561206.0
Residential,11,63,10,20.9,15,5,0,18.43,6301952.0,10164604.0
Infrastructure,8,98,1,2.19,7,10,0,11.22,3010848.0,7952364.0
Industrial,12,152,14,38.92,16,9,0,26.7,3228793.0,4395624.0
Commercial,13,74,11,9.05,16,7,0,20.88,5357721.0,5904752.0
Infrastructure,47,85,11,12.17,25,2,1,36.25,8163516.0,10366046.0
Residential,20,152,8,12.16,12,7,0,23.21,973713.0,3933301.0
Industrial,34,158,20,9.22,16,8,1,35.81,6232340.0,11123046.0
Infrastructure,38,156,23,0.06,37,7,1,31.38,8164392.0,3142773.0
Infrastructure,35,69,1,29.17,16,14,1,37.82,1990714.0,9119439.0
Industrial,44,102,21,38.67,13,19,1,46.54,642714.0,7751431.0
Infrastructure,32,170,2,8.97,44,5,0,27.18,3470776.0,9120394.0
Industrial,41,58,11,26.52,5,18,1,33.14,6087365.0,5529497.0
Commercial,34,44,15,29.68,34,12,1,42.03,1813690.0,11225372.0
Industrial,43,181,20,33.94,13,17,1,44.78,4548163.0,7773430.0
Industrial,38,111,23,16.91,7,13,1,38.37,5747054.0,3815402.0
Industrial,42,20,0,12.12,14,2,1,30.51,6189389.0,7842233.0
Infrastructure,32,108,20,13.01,26,13,1,37.94,3106911.0,3798381.0
Infrastructure,38,119,2,28.5,12,7,1,46.25,4300282.0,3876773.0
Industrial,9,83,19,32.67,30,10,0,29.06,7894223.0,5095383.0
Infrastructure,27,183,1,7.26,34,6,0,20.49,9441540.0,10302950.0
Residential,7,18,8,14.84,5,3,0,2.37,8687863.0,6253426.0
Residential,15,12,18,36.08,4,3,0,20.58,5860693.0,8307360.0
Infrastructure,10,94,14,32.27,21,18,1,32.77,4397782.0,5007629.0
Infrastructure,15,35,17,39.39,22,11,1,35.38,3663088.0,3531463.0
Industrial,38,81,10,30.17,24,5,1,31.27,1687087.0,11478362.0
Commercial,43,57,24,15.73,33,19,1,57.41,1512237.0,7441184.0
Infrastructure,18,165,22,23.63,25,19,1,33.72,7039397.0,11240440.0
Residential,36,126,15,26.44,4,15,1,37.28,2968047.0,2839250.0
Industrial,41,163,21,3.14,25,16,1,48.39,2919286.0,2189283.0
Infrastructure,29,162,16,21.78,19,9,1,41.26,9982853.0,10341963.0
Residential,20,21,4,28.37,5,4,0,25.83,2285297.0,8330548.0
Residential,34,142,11,6.69,5,15,1,30.86,1906568.0,2645653.0
Commercial,13,57,10,31.23,17,12,0,29.4,1437510.0,3597637.0
Industrial,10,46,14,23.35,3,3,0,17.23,6008151.0,9707635.0
Industrial,34,53,2,38.09,16,14,1,36.27,6464706.0,5719489.0
Commercial,9,24,0,1.7,13,17,0,12.79,3969665.0,8211216.0
Commercial,17,52,19,10.61,13,19,0,23.5,5586427.0,4161048.0
Industrial,7,185,15,24.06,12,6,0,14.81,7989796.0,4884144.0
Industrial,32,96,1,11.86,6,4,0,20.97,8271990.0,11893194.0
Infrastructure,36,79,1,28.58,43,7,1,32.23,9600165.0,3347597.0
Infrastructure,41,55,2,30.36,14,19,1,36.71,8330546.0,6324248.0
