role,experience_years,salary,performance_score,safety_violations,training_hours,overtime_hours,tenure_months,left_company
Electrician,0,57435.435233064025,73.64396611052726,2,55,21,39,1
Electrician,6,91911.9082309792,51.95393430009776,3,44,33,10,1
Plumber,9,107755.93398085595,81.92718637009567,0,29,14,20,0
Foreman,8,56897.686990818096,52.52984268382909,3,43,9,7,1
Plumber,2,47368.56071451257,96.31399809242036,0,73,14,56,0
Engineer,13,40456.25168286802,98.08156283126536,4,54,41,16,0
Electrician,14,85462.86365137312,59.474507294980214,0,18,28,37,1
Engineer,1,69947.03920265124,83.8194689027455,1,28,22,29,1
Engineer,13,46921.414547666005,54.613450228138134,4,1,16,12,0
Foreman,15,88782.30599626698,86.4758464286561,3,35,8,17,0
Engineer,6,43363.4864704756,67.36438330763373,4,18,49,48,0
Electrician,3,79887.06352631573,84.05250558652227,4,6,35,20,1
Plumber,17,77443.35434627382,68.6438254601089,3,25,8,26,0
Electrician,4,96080.5021067475,57.27837549166179,3,78,15,48,1
Foreman,5,34959.867594660005,70.30549902512789,1,37,35,19,1
Electrician,6,109908.56386661973,55.6336763317395,3,2,47,58,0
Laborer,14,93269.25535321375,78.8441637488473,2,79,32,47,0
Plumber,0,49451.339851388606,52.047576607473985,2,65,30,12,0
Laborer,3,46506.481374876574,76.36598397999299,1,94,5,21,0
Laborer,0,68849.4192729405,94.31843235477704,0,91,9,42,0
Foreman,10,103580.87965901372,91.89366350596814,0,70,15,58,0
Engineer,17,105865.49938251964,94.13908498132484,2,93,3,54,0
Laborer,13,76841.04829254447,96.10244010635537,3,42,21,34,0
Electrician,10,107472.97764180637,55.22639439378471,1,61,12,7,0
Engineer,9,30489.933827252153,56.437360143785654,0,70,15,45,0
Electrician,16,33165.7168378437,77.85034031565644,0,99,28,35,0
Electrician,3,112063.94342730685,94.69863342122146,4,92,5,15,0
Engineer,14,99779.87368973244,98.71747282620154,2,23,25,1,0
Engineer,15,70563.54524253472,52.313095867,3,38,10,26,0
Electrician,12,97824.91183301885,67.788704210033,1,67,23,35,0
Foreman,8,116007.55155510794,60.64471273299967,0,92,28,25,1
Plumber,10,99488.05714931566,87.79829244656241,4,43,2,42,0
Plumber,10,105813.42004364898,82.0096934268516,2,4,9,59,0
Foreman,5,98454.59232510556,55.99440157419227,2,54,0,59,1
Engineer,0,45138.99831901874,74.17610336824858,1,92,42,15,0
Electrician,5,105021.66986811631,84.27202611856457,0,29,25,22,0
Plumber,12,47559.7938021789,88.95026969620189,1,28,11,59,1
Electrician,4,110335.01952397323,51.00263548920043,1,25,13,6,1
Foreman,14,71278.49082729683,94.5234786991945,4,82,24,52,1
Electrician,17,90927.90770799256,78.46406914752622,2,25,7,15,1
Foreman,19,74751.67630925792,90.59545574799523,3,36,42,24,0
Engineer,13,38459.18364749418,90.39690150071416,2,90,3,21,0
Foreman,14,56165.00768585986,59.492633013548456,2,93,27,7,0
Foreman,4,118535.86685973054,55.50860601268165,4,52,6,57,0
Plumber,3,116464.32765028357,86.06436344869132,3,29,9,29,0
Electrician,1,58843.820788999255,57.821345941080956,0,2,35,32,1
Plumber,6,119666.71238207033,92.49687457023619,3,42,1,32,0
Laborer,9,106099.60759472096,86.30947419310526,0,6,25,53,0
Foreman,15,84986.35494890292,92.09126821826314,3,48,49,59,1
Laborer,9,33611.21582349086,64.9506339804673,1,72,13,5,1
Plumber,17,111130.21465845416,65.82990302052845,3,40,15,4,0
Electrician,16,80168.63513378878,83.56107781731589,4,76,42,22,1
Plumber,12,108162.85360824926,51.57229775294738,0,78,41,18,1
Electrician,0,105098.6207915168,86.32483731687114,2,53,16,35,0
Electrician,0,104970.55936809775,91.78915354273006,4,68,45,17,0
Engineer,14,92835.64746434145,70.7581793302052,0,92,21,50,0
Foreman,0,56227.36248084437,88.24394150442343,0,98,3,50,0
Plumber,5,60254.42319700679,58.7305458491131,2,90,18,56,0
Electrician,12,57762.229132441775,66.11301969097423,1,26,1,24,1
Plumber,0,31804.139957930824,98.71524815552388,4,7,38,2,1
Plumber,4,82431.201829333,99.31640867800631,2,31,8,13,1
Electrician,8,92895.03034014296,75.6302526510794,2,83,18,54,1
Laborer,16,106847.93941726832,96.71348957319384,1,63,15,15,1
Foreman,15,42614.88900444573,76.13653390284273,4,9,24,5,0
Foreman,7,78976.48340791216,64.57940640805786,2,12,47,3,0
Engineer,16,30720.732660640457,63.344964404938594,1,62,17,37,1
Engineer,14,38558.428293965655,96.47528526840745,4,92,22,37,0
Engineer,0,34879.056978539375,58.622319448692956,3,34,20,37,0
Foreman,11,95293.02306139382,78.9816229100909,0,60,10,3,0
Laborer,4,37295.36074898428,77.77625340313598,1,53,38,35,1
Foreman,5,94480.7683402911,86.98108423264975,0,7,40,52,0
Foreman,0,52466.223396952504,74.96214537623874,3,28,3,23,1
Foreman,0,108994.16646272455,63.614283035406714,2,94,24,28,0
Foreman,9,103183.49895274328,58.469824981578924,2,40,31,30,0
Laborer,9,116204.71957277489,81.0409401752946,4,29,29,18,0
Engineer,2,109538.58139122288,85.94953784266166,1,85,44,58,1
Plumber,16,113999.64772047126,78.47606393410163,1,20,25,52,0
Engineer,18,107286.8156861977,86.91756385605973,4,75,35,36,1
Engineer,10,92404.37105533699,57.076060122498006,0,10,33,33,0
Plumber,17,45323.32369128924,94.12350974715677,2,1,8,26,0
Foreman,1,54453.676696868366,79.11977542042516,2,49,11,48,0
Laborer,8,49145.42695172458,56.342196344629855,1,40,1,40,0
Laborer,16,84322.7208892385,73.09626021028674,1,65,37,17,0
Engineer,13,75325.79441762413,92.23958689329558,4,97,4,40,0
Plumber,3,108037.19974425813,94.87810967265801,3,2,4,7,1
Electrician,16,115740.55798491681,63.232475249938076,0,79,21,57,0
Foreman,16,66437.390065633,85.56329123552266,3,50,4,8,0
Engineer,11,75571.54979527311,54.99926237418883,3,67,3,53,1
Laborer,19,117436.47211237253,51.677293570607894,1,86,8,56,0
Plumber,17,54861.50474608292,78.01994769099714,1,83,28,31,0
Plumber,2,101315.16978229323,84.7413789664063,1,24,21,59,0
Engineer,10,50271.59121017216,89.7893365588251,3,29,26,58,0
Electrician,17,91331.41038827447,67.01081192276673,0,81,9,12,0
Laborer,3,52825.40648747077,50.32627052144435,1,10,15,48,1
Engineer,16,109536.00499482482,73.97596185556769,2,92,41,31,0
Electrician,17,80533.01493630091,50.79267726867835,0,16,41,44,0
Plumber,4,46734.02767869461,54.59922553353999,2,25,9,19,0
Foreman,13,50193.22581286374,66.33445112658742,0,22,5,10,1
Laborer,9,74446.42761372903,71.85860247800886,1,55,48,39,0
Laborer,14,116544.1823017391,63.973472061482425,4,51,4,12,1
Electrician,0,99267.7947495289,79.0932633252354,1,47,5,20,1
Engineer,15,73947.86785432606,52.76748946090476,3,19,46,37,1
Plumber,10,60394.72301059954,57.22898551197923,3,1,24,48,1
Electrician,19,79434.16440135983,84.76292003777168,0,87,49,41,0
Foreman,5,97352.47500857577,57.10704267989588,3,30,3,7,1
Foreman,15,100553.572960752,81.98876007852112,1,26,39,52,0
Foreman,1,59214.79182872502,52.73423103766828,2,1,47,54,1
Electrician,0,94904.33413924895,70.36911395595702,1,77,31,58,0
Plumber,8,89200.99020325675,58.87047350605911,0,3,34,14,1
Laborer,11,116320.10627966645,55.48181412675932,3,12,9,11,0
Engineer,16,113798.12614572134,78.35163917506138,2,99,33,7,0
Laborer,14,101044.13930432193,96.41678860028108,4,34,35,29,1
Plumber,18,95105.52199694356,52.73935239617744,2,71,5,10,0
Laborer,9,54663.74307338483,71.07771241090171,2,65,42,29,0
Electrician,11,106136.873048868,85.37677188727218,1,5,45,9,0
Foreman,13,68475.51333420296,73.13439158439135,4,30,15,36,1
Plumber,8,54501.64882554402,90.32479730526225,0,9,18,48,0
Plumber,12,64574.46821581163,58.98226579320659,0,20,33,10,0
Laborer,2,105234.19410148571,97.97971025138702,2,73,24,19,0
Electrician,13,43376.989402009654,69.25813138862702,2,22,30,56,0
Laborer,9,71054.28670078403,67.07848164721375,3,2,48,31,1
Laborer,15,74312.18350765407,93.73028972515829,4,31,40,17,1
Plumber,6,33296.672783893744,78.19335159458834,2,19,16,9,0
Laborer,3,47617.14265933488,75.82221709514107,3,73,46,45,0
Foreman,19,104406.81857182708,86.34889597642155,4,28,29,33,1
Laborer,10,104769.06497352845,78.99171191405452,0,51,38,34,0
Foreman,15,56317.35754958232,58.125782237855766,3,45,30,45,0
